# BEGIN PLOT
Legend=1
LogY=0
LegendYPos=0.4
XLabel=$p_\perp(\mu\mu)$ [GeV]
YLabel=$\langle\mathrm{d}^2 N_\mathrm{chg}/\mathrm{d}\eta\mathrm{d}\phi\rangle$
Title=$CMS, 13 TeV, pp \rightarrow Z + X \rightarrow \mu^{+}\mu^{-} + X, Towards$
RemoveOptions=1
DrawOnly=/CMS_2017_I1635889/d01-x01-y01 //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG2918/merged.yoda.gz/CMS_2017_I1635889/d01-x01-y01 //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG356/merged.yoda.gz/CMS_2017_I1635889/d01-x01-y01
LegendOnly=/CMS_2017_I1635889/d01-x01-y01 //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG2918/merged.yoda.gz/CMS_2017_I1635889/d01-x01-y01 //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG356/merged.yoda.gz/CMS_2017_I1635889/d01-x01-y01
RatioPlot=1
RatioPlotReference=/CMS_2017_I1635889/d01-x01-y01
# END PLOT

# BEGIN HISTO1D /CMS_2017_I1635889/d01-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2017_I1635889/d01-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	9.020000e-01	4.926570e-02	4.926570e-02
5.000000e+00	1.000000e+01	9.360000e-01	5.147780e-02	5.147780e-02
1.000000e+01	1.500000e+01	9.730000e-01	5.447160e-02	5.447160e-02
1.500000e+01	2.000000e+01	1.000000e+00	5.770820e-02	5.770820e-02
2.000000e+01	2.500000e+01	1.020000e+00	5.975170e-02	5.975170e-02
2.500000e+01	3.000000e+01	1.030000e+00	5.931460e-02	5.931460e-02
3.000000e+01	3.500000e+01	1.050000e+00	6.216820e-02	6.216820e-02
3.500000e+01	4.000000e+01	1.060000e+00	6.386340e-02	6.386340e-02
4.000000e+01	4.500000e+01	1.070000e+00	6.093020e-02	6.093020e-02
4.500000e+01	5.000000e+01	1.060000e+00	6.223400e-02	6.223400e-02
5.000000e+01	5.500000e+01	1.100000e+00	6.072840e-02	6.072840e-02
5.500000e+01	6.000000e+01	1.110000e+00	6.899320e-02	6.899320e-02
6.000000e+01	6.500000e+01	1.100000e+00	6.679000e-02	6.679000e-02
6.500000e+01	7.000000e+01	1.130000e+00	6.576330e-02	6.576330e-02
7.000000e+01	8.000000e+01	1.110000e+00	6.443760e-02	6.443760e-02
8.000000e+01	9.000000e+01	1.110000e+00	6.253490e-02	6.253490e-02
9.000000e+01	1.000000e+02	1.130000e+00	6.494343e-02	6.494343e-02
# END HISTO1D


# BEGIN HISTO1D //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG2918/merged.yoda.gz/CMS_2017_I1635889/d01-x01-y01
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG2918/merged.yoda.gz/CMS_2017_I1635889/d01-x01-y01
Title=MG2918_13TeV
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	1.003961e+00	6.590457e-03	6.590457e-03
5.000000e+00	1.000000e+01	1.024824e+00	6.746985e-03	6.746985e-03
1.000000e+01	1.500000e+01	1.056387e+00	8.496975e-03	8.496975e-03
1.500000e+01	2.000000e+01	1.075596e+00	1.052713e-02	1.052713e-02
2.000000e+01	2.500000e+01	1.089710e+00	1.311748e-02	1.311748e-02
2.500000e+01	3.000000e+01	1.100169e+00	1.549201e-02	1.549201e-02
3.000000e+01	3.500000e+01	1.105085e+00	1.764003e-02	1.764003e-02
3.500000e+01	4.000000e+01	1.139578e+00	1.972907e-02	1.972907e-02
4.000000e+01	4.500000e+01	1.145224e+00	2.295804e-02	2.295804e-02
4.500000e+01	5.000000e+01	1.165280e+00	2.593116e-02	2.593116e-02
5.000000e+01	5.500000e+01	1.181577e+00	2.883119e-02	2.883119e-02
5.500000e+01	6.000000e+01	1.100933e+00	3.047086e-02	3.047086e-02
6.000000e+01	6.500000e+01	1.233701e+00	3.742130e-02	3.742130e-02
6.500000e+01	7.000000e+01	1.237450e+00	3.976996e-02	3.976996e-02
7.000000e+01	8.000000e+01	1.213129e+00	3.197137e-02	3.197137e-02
8.000000e+01	9.000000e+01	1.272334e+00	4.154667e-02	4.154667e-02
9.000000e+01	1.000000e+02	1.239971e+00	4.998161e-02	4.998161e-02
# END HISTO1D


# BEGIN HISTO1D //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG356/merged.yoda.gz/CMS_2017_I1635889/d01-x01-y01
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG356/merged.yoda.gz/CMS_2017_I1635889/d01-x01-y01
Title=MG356_13TeV
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	9.962845e-01	6.595543e-03	6.595543e-03
5.000000e+00	1.000000e+01	1.022453e+00	6.694132e-03	6.694132e-03
1.000000e+01	1.500000e+01	1.039906e+00	8.292762e-03	8.292762e-03
1.500000e+01	2.000000e+01	1.062238e+00	1.041606e-02	1.041606e-02
2.000000e+01	2.500000e+01	1.067910e+00	1.249722e-02	1.249722e-02
2.500000e+01	3.000000e+01	1.087879e+00	1.475174e-02	1.475174e-02
3.000000e+01	3.500000e+01	1.111621e+00	1.755721e-02	1.755721e-02
3.500000e+01	4.000000e+01	1.128944e+00	1.975259e-02	1.975259e-02
4.000000e+01	4.500000e+01	1.144160e+00	2.231004e-02	2.231004e-02
4.500000e+01	5.000000e+01	1.174202e+00	2.543686e-02	2.543686e-02
5.000000e+01	5.500000e+01	1.155819e+00	2.813707e-02	2.813707e-02
5.500000e+01	6.000000e+01	1.208138e+00	3.048597e-02	3.048597e-02
6.000000e+01	6.500000e+01	1.217390e+00	3.670319e-02	3.670319e-02
6.500000e+01	7.000000e+01	1.133514e+00	3.841868e-02	3.841868e-02
