# BEGIN PLOT
Legend=1
LogY=1
Title=Sum of photon energies
XLabel=$\sum{E_\gamma}$ [GeV]
YLabel=$1/\sigma \, \mathrm{d}\sigma/\mathrm{d}\sum{E_\gamma}$ [GeV$^{-1}$]
RemoveOptions=1
DrawOnly=//data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG2918/merged.yoda.gz/MC_PHOTONS:ENERGY=13000/sumEgamma //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG356/merged.yoda.gz/MC_PHOTONS:ENERGY=13000/sumEgamma //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13p6TeV_MG356_noPrimodialKT/merged.yoda.gz/MC_PHOTONS:ENERGY=13000/sumEgamma //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13p6TeV_MG356/merged.yoda.gz/MC_PHOTONS:ENERGY=13000/sumEgamma
LegendOnly=//data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG2918/merged.yoda.gz/MC_PHOTONS:ENERGY=13000/sumEgamma //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG356/merged.yoda.gz/MC_PHOTONS:ENERGY=13000/sumEgamma //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13p6TeV_MG356_noPrimodialKT/merged.yoda.gz/MC_PHOTONS:ENERGY=13000/sumEgamma //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13p6TeV_MG356/merged.yoda.gz/MC_PHOTONS:ENERGY=13000/sumEgamma
RatioPlot=1
RatioPlotReference=//data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG2918/merged.yoda.gz/MC_PHOTONS:ENERGY=13000/sumEgamma
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG2918/merged.yoda.gz/MC_PHOTONS:ENERGY=13000/sumEgamma
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG2918/merged.yoda.gz/MC_PHOTONS:ENERGY=13000/sumEgamma
ScaledBy=1.93136519108627845e-10
Title=MG2918_13TeV
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.200000e+01	3.118965e-04	3.791795e-06	3.791795e-06
5.200000e+01	1.040000e+02	6.336717e-04	5.404760e-06	5.404760e-06
1.040000e+02	1.560000e+02	7.833450e-04	6.009223e-06	6.009223e-06
1.560000e+02	2.080000e+02	8.739325e-04	6.347197e-06	6.347197e-06
2.080000e+02	2.600000e+02	9.478910e-04	6.610374e-06	6.610374e-06
2.600000e+02	3.120000e+02	1.006991e-03	6.813337e-06	6.813337e-06
3.120000e+02	3.640000e+02	1.045703e-03	6.943024e-06	6.943024e-06
3.640000e+02	4.160000e+02	1.069210e-03	7.020619e-06	7.020619e-06
4.160000e+02	4.680000e+02	1.094057e-03	7.101728e-06	7.101728e-06
4.680000e+02	5.200000e+02	1.115583e-03	7.171246e-06	7.171246e-06
5.200000e+02	5.720000e+02	1.111615e-03	7.158469e-06	7.158469e-06
5.720000e+02	6.240000e+02	1.085851e-03	7.075039e-06	7.075039e-06
6.240000e+02	6.760000e+02	1.050500e-03	6.958943e-06	6.958943e-06
6.760000e+02	7.280000e+02	9.954190e-04	6.774072e-06	6.774072e-06
7.280000e+02	7.800000e+02	9.229844e-04	6.522903e-06	6.522903e-06
7.800000e+02	8.320000e+02	8.399062e-04	6.222386e-06	6.222386e-06
8.320000e+02	8.840000e+02	7.514238e-04	5.885610e-06	5.885610e-06
8.840000e+02	9.360000e+02	6.502196e-04	5.474870e-06	5.474870e-06
9.360000e+02	9.880000e+02	5.661846e-04	5.108858e-06	5.108858e-06
9.880000e+02	1.040000e+03	4.786892e-04	4.697551e-06	4.697551e-06
1.040000e+03	1.092000e+03	4.001754e-04	4.295026e-06	4.295026e-06
1.092000e+03	1.144000e+03	3.233300e-04	3.860675e-06	3.860675e-06
1.144000e+03	1.196000e+03	2.653985e-04	3.497845e-06	3.497845e-06
1.196000e+03	1.248000e+03	2.043106e-04	3.068961e-06	3.068961e-06
1.248000e+03	1.300000e+03	1.602854e-04	2.718265e-06	2.718265e-06
1.300000e+03	1.352000e+03	1.264453e-04	2.414293e-06	2.414293e-06
1.352000e+03	1.404000e+03	9.467879e-05	2.089069e-06	2.089069e-06
1.404000e+03	1.456000e+03	7.523104e-05	1.862247e-06	1.862247e-06
1.456000e+03	1.508000e+03	5.720587e-05	1.623884e-06	1.623884e-06
